year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,predicted_price
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5.0,1708544.0655852782
2015,35000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5.0,457784.43860186124
2008,95200,Petrol,Individual,Manual,Third Owner,13.2,1495,94.0,5.0,227646.71018228924
2017,80000,Diesel,Individual,Manual,First Owner,16.5,1493,70.0,7.0,468325.80439707113
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5.0,1708544.0655852782
2011,119000,Diesel,Individual,Manual,Second Owner,16.52,1991,123.7,5.0,698720.658340675
2016,110000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,203886.0530750358
2014,25000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,174940.8920852975
2016,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598,103.5,5.0,1102375.4817622567
2015,61000,Diesel,Dealer,Manual,Second Owner,22.71,1461,84.8,5.0,639534.1298481752
2012,70000,Diesel,Individual,Manual,Second Owner,23.2,1248,73.94,5.0,303479.7863230021
2014,25000,Diesel,Individual,Manual,First Owner,15.4,2179,120.0,9.0,927706.7407298869
2015,50000,Petrol,Individual,Manual,Second Owner,20.51,998,67.04,5.0,262223.7716071275
2003,36088,Petrol,Individual,Manual,First Owner,16.1,796,37.0,4.0,101636.40581569774
2013,110000,Diesel,Individual,Manual,Second Owner,21.27,1396,88.76,5.0,449908.0810756149
2018,38817,Diesel,Dealer,Manual,First Owner,27.39,1248,74.0,5.0,735881.2193212098
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5.0,1708544.0655852782
2015,135000,Diesel,Individual,Manual,First Owner,22.77,1498,98.59,5.0,672500.9716238361
2017,113000,Diesel,Individual,Manual,First Owner,25.83,1498,99.0,5.0,784654.3888988524
2019,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5.0,2106349.125015322
2012,120000,Petrol,Individual,Manual,First Owner,18.5,1197,82.85,5.0,314733.4623663293
2013,120000,Diesel,Individual,Manual,Fourth & Above Owner,22.9,1248,74.0,5.0,327912.4301322842
2012,70000,Diesel,Individual,Manual,Second Owner,25.44,936,57.6,5.0,148752.0748136856
2013,40000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,131216.29002284748
2015,60000,Diesel,Individual,Manual,First Owner,13.93,2179,138.03,7.0,1058187.276809279
2019,7032,Petrol,Trustmark Dealer,Automatic,First Owner,19.0,1199,88.76,5.0,988386.7551614108
2014,90000,Diesel,Individual,Manual,First Owner,25.0,1396,69.0,5.0,400115.5597732661
2008,120000,Diesel,Individual,Manual,Third Owner,14.8,1998,68.0,5.0,85810.66247761517
2018,7000,Petrol,Individual,Manual,First Owner,22.5,999,67.0,5.0,461772.2322411566
2016,120000,Petrol,Individual,Manual,Second Owner,17.19,1197,81.86,5.0,385976.5080259538
2016,120000,Diesel,Individual,Automatic,First Owner,11.36,2755,171.5,7.0,1683520.163171086
2007,38000,Petrol,Individual,Manual,Second Owner,15.3,1193,65.3,5.0,-63758.2767382951
2003,120000,Diesel,Individual,Manual,Third Owner,12.7,2609,116.6,8.0,427093.77693621966
2013,18000,Diesel,Individual,Manual,First Owner,15.1,2179,140.0,7.0,1034883.827937314
2018,13887,Petrol,Individual,Manual,First Owner,17.0,1591,121.3,5.0,953811.4267973234
2017,28000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,296529.6143818969
2016,40000,Petrol,Individual,Manual,First Owner,16.8,796,34.2,5.0,11640.85938249214
2014,20000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,177484.54613465245
2018,30000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5.0,272877.7115223964
2018,30000,Petrol,Individual,Manual,First Owner,21.4,1197,83.1,5.0,603088.5585935926
2014,38000,Diesel,Individual,Manual,First Owner,22.1,1248,74.0,5.0,436886.538848085
2004,60000,Diesel,Individual,Manual,Third Owner,16.1,1405,70.0,5.0,-45237.68241150642
2013,40000,Petrol,Individual,Manual,Second Owner,21.1,814,55.2,5.0,77821.4945646287
2016,35000,Petrol,Individual,Manual,First Owner,17.0,1198,73.75,5.0,407268.9119949471
2010,90000,Diesel,Individual,Manual,First Owner,14.0,1948,90.0,9.0,447623.6895541786
2006,40000,Petrol,Individual,Manual,Third Owner,16.1,796,37.0,4.0,171269.17398850434
2015,60000,Diesel,Individual,Manual,First Owner,22.54,1396,88.73,5.0,611045.7457706118
2018,59000,Diesel,Individual,Manual,First Owner,24.2,1498,93.87,7.0,795911.9693665211
2016,60000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,244156.5885516404
2018,15000,Petrol,Individual,Manual,First Owner,21.21,1197,81.8,5.0,597324.1216947613
2016,110000,Diesel,Individual,Manual,Second Owner,18.2,1248,73.74,7.0,392524.56071830064
2010,55000,Petrol,Individual,Manual,First Owner,19.0,998,67.1,5.0,120797.01202186453
2015,80000,Petrol,Individual,Manual,First Owner,19.49,1198,67.04,5.0,307541.8780296901
2010,120000,Diesel,Individual,Manual,Second Owner,11.8,1991,150.0,5.0,863040.339584584
2017,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496,88.73,5.0,620199.8473175181
2018,50000,Diesel,Individual,Manual,First Owner,23.5,909,45.0,8.0,344976.25963457534
2016,80000,Diesel,Individual,Manual,First Owner,23.9,1582,126.2,5.0,1003821.9617640373
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5.0,1578840.5275975666
2006,140000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,8.0,367371.21982843184
2013,68697,Petrol,Individual,Manual,Third Owner,21.1,814,55.2,5.0,79959.24532984581
2011,116500,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5.0,453259.43418397894
2012,40000,Petrol,Individual,Manual,First Owner,18.5,1197,85.8,5.0,382301.0860940411
2015,160000,Diesel,Individual,Manual,Second Owner,13.5,2477,178.0,7.0,1337597.4684116093
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5.0,1578840.5275975666
2017,51000,Petrol,Dealer,Automatic,First Owner,19.56,1197,81.8,5.0,932373.0156451016
2010,170000,Diesel,Individual,Manual,Second Owner,17.8,1399,68.0,5.0,93855.58168024966
2011,25000,Petrol,Individual,Manual,Second Owner,26.0,624,35.0,4.0,392068.6081502116
2018,28451,Petrol,Dealer,Manual,First Owner,18.6,1197,81.83,5.0,681145.2009939391
2017,60000,CNG,Individual,Manual,First Owner,21.94,1196,61.7,5.0,397683.547975625
2014,60000,Diesel,Individual,Manual,Second Owner,12.99,2494,100.6,7.0,644549.9640273224
2018,64000,Petrol,Dealer,Manual,First Owner,20.65,1462,103.25,5.0,895512.350027502
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5.0,556639.6949119788
2017,32000,Diesel,Individual,Manual,First Owner,16.3,1956,170.0,5.0,1430127.7407690815
2018,100000,Diesel,Dealer,Automatic,First Owner,12.9,2755,174.5,7.0,1917556.4722483256
2018,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197,81.8,5.0,978879.4979647949
2016,16151,Petrol,Dealer,Manual,First Owner,17.8,1497,117.3,5.0,955034.1672035336
2007,74800,Petrol,Individual,Manual,Second Owner,18.2,998,67.1,5.0,-57497.90052114427
2016,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598,103.5,5.0,1102375.4817622567
2018,65000,Diesel,Individual,Manual,First Owner,23.0,1498,98.96,5.0,821645.147262582
2009,180000,Diesel,Individual,Manual,First Owner,13.6,1991,142.0,5.0,791681.3672109228
2013,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998,67.05,5.0,263993.0120623901
2017,58559,Diesel,Dealer,Manual,First Owner,25.2,1248,74.0,5.0,671823.6447576608
2016,53000,Diesel,Dealer,Manual,First Owner,22.54,1396,88.73,5.0,762448.6659291706
2008,120000,Diesel,Individual,Manual,Second Owner,11.57,2179,138.1,7.0,702939.0610677842
2017,40000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5.0,231696.76350930124
2017,40000,Diesel,Dealer,Manual,First Owner,18.49,1493,100.0,7.0,889952.8746567316
2012,96000,Diesel,Individual,Manual,Second Owner,20.77,1248,88.8,7.0,413471.6422961148
2018,46000,Diesel,Individual,Manual,First Owner,28.4,1248,74.0,5.0,628743.5795628931
2017,28832,Diesel,Dealer,Manual,First Owner,23.4,1248,74.0,5.0,672217.449103771
2018,70000,Diesel,Individual,Manual,First Owner,16.5,1493,70.0,7.0,509506.75241016626
2019,3100,Petrol,Individual,Automatic,First Owner,18.2,1199,88.7,5.0,969053.4056434422
2004,46000,Petrol,Individual,Manual,Fourth & Above Owner,16.1,796,37.0,4.0,94976.63624445815
2013,68000,Diesel,Individual,Manual,Second Owner,25.44,936,57.6,5.0,185863.176347813
2010,70000,LPG,Individual,Manual,Third Owner,13.45,1086,62.1,5.0,143796.66890731
2017,71000,Diesel,Individual,Manual,First Owner,27.39,1248,74.0,5.0,571666.9311776705
2020,2000,Petrol,Dealer,Manual,First Owner,20.7,1197,81.86,5.0,784246.2743374673
2016,110000,Diesel,Individual,Manual,First Owner,23.0,1248,88.7,5.0,613700.2038022527
2019,40000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,766408.4242148292
2018,50000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,725227.4762017342
2009,160000,Petrol,Individual,Manual,Third Owner,17.5,1197,85.8,5.0,168131.56339149817
2011,221889,Diesel,Dealer,Manual,First Owner,22.32,1582,126.32,5.0,851082.6071921443
2017,15000,Petrol,Individual,Automatic,First Owner,17.01,1591,121.3,5.0,1208443.877096897
2011,116500,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5.0,453259.43418397894
2019,5000,Petrol,Individual,Manual,First Owner,20.0,999,72.0,7.0,531722.6389864229
2017,25000,Petrol,Individual,Manual,First Owner,20.14,1197,81.86,5.0,547933.9522778704
2016,70000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,642865.5801755438
2011,100000,Diesel,Individual,Manual,Second Owner,23.0,1396,90.0,5.0,408258.6970886311
2014,48000,Petrol,Individual,Manual,First Owner,23.1,998,67.04,5.0,301736.1234244879
2017,5000,Petrol,Individual,Manual,Second Owner,18.15,1198,82.0,6.0,432868.72806983686
2006,270000,Diesel,Individual,Manual,Third Owner,12.8,2494,102.0,8.0,317973.01336128975
2009,95000,Petrol,Individual,Manual,Second Owner,19.0,998,66.1,5.0,1851.1547839014092
2017,60000,Diesel,Individual,Manual,First Owner,24.0,1186,73.97,5.0,544434.8036436443
2012,40000,Petrol,Individual,Manual,Second Owner,25.4,624,38.0,4.0,442946.1088484514
2014,70000,CNG,Individual,Manual,Second Owner,21.94,1196,61.7,5.0,230920.52467554016
2013,80000,Diesel,Individual,Manual,Second Owner,20.46,1461,83.8,5.0,418413.0650376043
2019,9000,Petrol,Dealer,Automatic,First Owner,21.63,998,67.04,5.0,892974.5912453561
2014,70000,Diesel,Individual,Manual,Second Owner,22.54,1396,88.73,5.0,516470.0022992979
2014,97000,Diesel,Individual,Manual,First Owner,26.0,1498,98.6,5.0,682260.9808779885
2016,100000,Diesel,Individual,Manual,First Owner,25.32,1198,77.0,6.0,470409.2323280162
2015,25000,Petrol,Individual,Manual,First Owner,15.85,1499,110.4,5.0,724042.7416478596
2014,95000,Diesel,Individual,Manual,Second Owner,14.02,2179,118.3,8.0,812997.2740421388
2018,58511,Diesel,Dealer,Manual,First Owner,24.3,1248,88.5,5.0,832645.8328539988
2013,40000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,248518.59533528518
2012,110000,Diesel,Individual,Manual,Third Owner,19.01,1461,108.45,5.0,596445.9518490268
2016,72000,Diesel,Individual,Manual,First Owner,15.96,2523,63.0,9.0,488114.0022198959
2004,120000,Petrol,Individual,Manual,Third Owner,18.9,998,67.1,5.0,-166308.61766146938
2016,70000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,642865.5801755438
2009,300000,Diesel,Individual,Manual,First Owner,14.0,2498,112.0,7.0,507789.8997840895
2015,40000,Diesel,Individual,Manual,First Owner,15.96,2523,62.1,7.0,420103.072480049
2015,110000,Diesel,Individual,Manual,First Owner,14.1,2179,147.94,7.0,1124403.9885211491
2012,90000,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5.0,502834.4405599452
2015,30000,Petrol,Individual,Manual,First Owner,20.4,1197,81.8,5.0,474784.08340602455
2015,80000,Diesel,Individual,Manual,Second Owner,23.9,1582,126.2,5.0,914333.5263914331
2010,110000,Petrol,Individual,Automatic,Third Owner,16.95,1197,78.9,5.0,453525.1149438572
2016,40000,Diesel,Individual,Manual,First Owner,21.19,1396,88.73,5.0,646267.0745532238
2014,35000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,287155.8892990254
2012,120000,Petrol,Individual,Manual,First Owner,18.6,1199,79.4,5.0,284283.81763206737
2013,69000,Diesel,Dealer,Manual,First Owner,18.6,1388,67.0,5.0,415245.16194766527
2011,250000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,7.0,450806.90293218964
2009,100000,Petrol,Individual,Manual,First Owner,19.7,796,46.3,5.0,-137598.93953223852
2012,80000,Diesel,Individual,Manual,Fourth & Above Owner,21.5,1248,88.8,5.0,435513.15399060445
2011,110000,Diesel,Individual,Manual,Third Owner,23.08,1461,63.1,5.0,180600.35961679078
2017,13000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5.0,541163.7962477936
2012,128000,Diesel,Individual,Manual,Second Owner,22.32,1582,126.32,5.0,769797.5140812101
2018,30000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5.0,272877.7115223964
2018,59736,Diesel,Dealer,Manual,First Owner,18.49,1493,100.0,7.0,916006.2033075036
2009,120000,Diesel,Individual,Manual,First Owner,18.1,1493,110.0,5.0,528892.05542995
2020,15000,Petrol,Individual,Manual,First Owner,22.05,796,47.3,5.0,331011.24429748266
2015,60000,Diesel,Dealer,Manual,First Owner,25.47,1248,88.5,7.0,740937.0473106226
2011,90400,Diesel,Individual,Manual,First Owner,20.0,1399,68.0,5.0,241841.38961060147
2012,145000,Diesel,Individual,Manual,Second Owner,12.99,2494,100.0,8.0,564727.7790595694
2018,120000,Petrol,Individual,Manual,First Owner,18.9,1197,81.86,5.0,525551.3579299214
2012,74000,Diesel,Individual,Manual,Second Owner,22.07,1199,73.9,5.0,288028.5565536198
2011,69000,Diesel,Individual,Manual,Second Owner,20.54,1598,103.6,5.0,543457.8931287962
2017,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999,177.0,5.0,1918363.7618494928
2018,82000,Diesel,Individual,Manual,First Owner,28.09,1248,88.5,5.0,739961.3158989309
2016,50000,Diesel,Individual,Automatic,First Owner,17.45,1493,100.0,7.0,1019724.015084533
2018,18000,Diesel,Individual,Manual,First Owner,21.66,1498,108.62,5.0,922575.5073738757
2013,24019,Diesel,Individual,Manual,First Owner,22.9,1248,74.0,5.0,414451.79169269407
2012,162000,Diesel,Individual,Manual,Fourth & Above Owner,12.8,2494,102.0,7.0,547352.7798752554
2013,70000,Petrol,Individual,Manual,Second Owner,20.36,1197,78.9,5.0,302111.70989437855
2011,167000,Petrol,Individual,Manual,First Owner,19.33,1248,83.1,nan,357553.58057164657
2011,265000,Diesel,Individual,Manual,Second Owner,20.86,1199,75.0,5.0,154885.02032084076
2018,27000,Diesel,Dealer,Automatic,First Owner,17.05,1995,184.0,5.0,2008404.213761042
2011,50000,Diesel,Individual,Automatic,First Owner,17.05,1995,184.0,5.0,1632299.761158235
2015,80000,Diesel,Individual,Manual,Second Owner,19.09,1405,69.01,5.0,340330.73236429435
2019,10000,Petrol,Individual,Manual,First Owner,21.21,1197,81.8,5.0,635961.4156585017
2013,120000,Diesel,Individual,Manual,Second Owner,19.09,1405,69.01,5.0,247794.22014068463
2014,110000,Diesel,Individual,Manual,First Owner,23.4,1248,74.0,5.0,410895.7024099312
2012,30000,LPG,Individual,Manual,First Owner,19.2,1086,68.05,5.0,374236.63263587793
2018,90000,Petrol,Individual,Manual,First Owner,17.0,1497,121.36,5.0,908336.9428231897
2016,35000,Diesel,Individual,Manual,Second Owner,27.28,1047,69.0,5.0,438442.27601447736
2014,80000,Diesel,Individual,Manual,First Owner,19.01,1461,108.45,5.0,720553.1526160614
2017,76139,Diesel,Individual,Manual,First Owner,23.0,1498,98.96,5.0,779884.7548570437
2011,40000,Petrol,Individual,Manual,Second Owner,20.92,998,67.1,5.0,126838.0041609481
2013,95000,Diesel,Individual,Manual,Second Owner,12.99,2494,100.57,7.0,590377.5000833373
2012,80000,Diesel,Individual,Manual,Fourth & Above Owner,15.3,2956,83.8,7.0,479635.3947032931
2017,56290,Diesel,Dealer,Manual,First Owner,24.0,1186,73.97,5.0,658070.3595233421
2006,170000,Diesel,Individual,Manual,First Owner,13.6,2523,63.0,7.0,18011.012937565567
2016,15000,Petrol,Individual,Manual,First Owner,23.95,998,67.05,5.0,397758.0746365312
2018,29000,Petrol,Dealer,Automatic,First Owner,17.4,1197,81.86,5.0,962530.1410181707
2016,140000,Petrol,Individual,Manual,First Owner,15.4,1497,117.3,7.0,768396.8493285594
2018,15000,Diesel,Individual,Manual,First Owner,25.5,1498,98.6,5.0,864260.0123785823
2015,45000,Petrol,Individual,Manual,First Owner,17.19,1197,81.86,5.0,441432.4743101101
2011,150000,Diesel,Individual,Manual,Fourth & Above Owner,23.0,1396,90.0,5.0,398506.0823551173
2010,65000,Petrol,Individual,Manual,First Owner,15.64,1193,64.1,5.0,76034.06833706982
2014,80000,Diesel,Individual,Manual,Second Owner,22.54,1396,88.73,5.0,511382.69420058816
2015,90000,Diesel,Individual,Manual,First Owner,26.21,1248,88.5,5.0,612226.6805072639
2005,140000,Petrol,Individual,Manual,Second Owner,18.9,998,67.1,5.0,-157126.39276058762
2015,50000,Diesel,Individual,Manual,First Owner,19.67,1582,126.2,5.0,948376.5405143095
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5.0,1578840.5275975666
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5.0,556639.6949119788
2008,80000,Diesel,Individual,Manual,Second Owner,17.2,1396,53.5,5.0,-69757.39510095399
2011,80000,Petrol,Individual,Manual,First Owner,26.0,624,35.0,4.0,417483.20906552696
2006,110000,Diesel,Individual,Manual,Fourth & Above Owner,17.88,1396,52.8,5.0,-142334.02788492315
2018,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197,81.8,5.0,978879.4979647949
2019,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5.0,2106349.125015322
2017,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999,177.0,5.0,1918363.7618494928
2017,45000,Diesel,Individual,Manual,First Owner,17.6,2179,153.86,7.0,1312219.4346215865
2013,80000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5.0,-2460.3259014599025
2012,158500,Diesel,Individual,Manual,Third Owner,19.33,1248,83.1,nan,416751.7002507752
2013,56000,Diesel,Individual,Manual,First Owner,23.4,1248,74.0,5.0,402273.5262285783
2016,50000,Petrol,Individual,Manual,First Owner,19.44,1198,67.0,7.0,365879.59989512456
2017,20000,Diesel,Individual,Manual,First Owner,28.4,1248,74.02,5.0,606059.1044945633
2006,50000,Petrol,Individual,Manual,Third Owner,14.0,1061,64.0,5.0,-121949.30543934996
2015,35000,Petrol,Individual,Manual,Second Owner,20.4,1197,83.11,5.0,430777.3621048321
2010,120000,Diesel,Individual,Manual,Second Owner,17.0,1405,71.0,5.0,140536.31735644583
2014,150000,Diesel,Individual,Manual,First Owner,13.0,2982,168.5,7.0,1308584.479021899
2009,150000,Diesel,Individual,Manual,Second Owner,13.6,2523,63.0,7.0,83071.75341992266
2019,60000,Diesel,Individual,Manual,First Owner,16.36,2179,120.0,7.0,1058225.6495058916
2003,40000,Petrol,Individual,Manual,First Owner,18.9,998,67.1,5.0,-125045.79614404263
2019,6500,Petrol,Individual,Manual,First Owner,20.0,999,72.0,7.0,530959.5427716165
2011,80000,Petrol,Individual,Manual,Second Owner,16.0,1198,90.0,5.0,290338.2002838226
2010,60000,Diesel,Individual,Manual,Second Owner,14.0,2498,112.0,7.0,612584.1386092894
2010,120000,Diesel,Individual,Manual,First Owner,18.8,1248,90.0,5.0,369523.48417141696
2012,70000,Diesel,Individual,Manual,Second Owner,15.3,2956,83.8,7.0,469038.7770419681
2011,120000,Diesel,Individual,Manual,First Owner,11.5,2982,171.0,7.0,1226061.5935520683
2014,142500,Diesel,Individual,Manual,First Owner,19.5,1248,75.0,5.0,371556.7949419761
2014,121000,Diesel,Individual,Manual,Third Owner,12.99,2494,100.6,7.0,630254.1834412774
2013,70000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,115954.36572671845
2015,188000,Diesel,Individual,Manual,First Owner,16.0,2179,140.0,7.0,1027951.4883074817
2010,168000,Diesel,Individual,Manual,First Owner,14.0,2498,112.0,7.0,611036.0066014433
2008,120000,Petrol,Individual,Automatic,Second Owner,19.2,1197,80.0,5.0,387944.2821665193
2018,25000,Petrol,Individual,Manual,First Owner,17.0,1198,108.5,5.0,801053.0840229995
2012,72072,Diesel,Dealer,Manual,First Owner,21.1,1248,73.9,5.0,450020.2193606793
2016,75000,Diesel,Individual,Automatic,Third Owner,16.0,2179,140.0,7.0,1376084.1916091703
2015,94000,Diesel,Individual,Manual,Second Owner,24.5,1498,98.6,7.0,661967.2847550423
2019,2600,Diesel,Individual,Manual,First Owner,23.0,1498,98.96,5.0,889483.5897129161
2009,60000,Petrol,Individual,Manual,First Owner,19.0,998,67.1,5.0,82159.71805812418
2015,120000,Diesel,Individual,Manual,First Owner,12.99,2494,100.6,7.0,703514.5508076684
2019,60000,Diesel,Individual,Manual,First Owner,22.54,1396,88.76,5.0,755693.5511122693
2002,80000,Petrol,Individual,Manual,Third Owner,16.1,796,37.0,4.0,6545.3819361238275
2011,100000,Diesel,Individual,Manual,Second Owner,20.54,1598,103.6,5.0,527687.2380227961
2015,60000,Diesel,Individual,Manual,First Owner,25.1,1498,98.6,5.0,729813.042538138
2017,35000,Diesel,Individual,Manual,First Owner,28.4,1248,74.02,5.0,598428.1423464988
2010,120000,Diesel,Individual,Manual,Second Owner,17.8,1248,75.0,5.0,171322.93752266187
2019,5400,Diesel,Dealer,Manual,Test Drive Car,22.27,1498,108.6,5.0,2017732.0256898466
2006,100000,Petrol,Individual,Manual,Third Owner,15.3,1341,83.0,5.0,58052.05948574713
2011,50000,Petrol,Individual,Manual,First Owner,17.0,1497,118.0,5.0,645427.1791963831
2016,70000,Diesel,Individual,Manual,First Owner,16.0,2179,140.0,7.0,1124075.363786642
2014,120000,Diesel,Individual,Manual,First Owner,15.4,2523,75.0,7.0,456224.1828313625
2018,23300,Petrol,Dealer,Automatic,First Owner,18.5,1197,83.14,5.0,986089.5892027101
2017,35000,Diesel,Individual,Manual,First Owner,15.96,2523,62.1,7.0,494834.0063581748
2014,80000,Diesel,Individual,Manual,First Owner,20.45,1461,83.8,5.0,507819.6713188813
2019,1303,Petrol,Dealer,Manual,First Owner,17.8,1198,86.7,5.0,768938.0793628253
2012,75000,Diesel,Individual,Manual,First Owner,25.44,936,57.6,5.0,199603.21622254956
2015,31000,Diesel,Individual,Manual,Second Owner,25.2,1248,74.0,5.0,448513.5172848286
2011,70000,Petrol,Individual,Manual,Second Owner,14.0,796,35.0,5.0,-253109.65393902664
2019,4000,Petrol,Individual,Manual,First Owner,20.3,1086,68.0,5.0,497254.1880841573
2002,70000,Petrol,Individual,Manual,Second Owner,16.1,796,37.0,4.0,-5104.108781250659
2010,100000,Petrol,Individual,Manual,Second Owner,15.0,1368,90.0,5.0,249089.06722876593
2010,70000,Petrol,Individual,Manual,Fourth & Above Owner,20.36,1197,78.9,5.0,209514.71591125685
2015,22000,Petrol,Individual,Manual,First Owner,22.74,796,47.3,5.0,152628.1363580462
2012,57728,Petrol,Trustmark Dealer,Automatic,First Owner,14.53,1794,138.1,5.0,1168968.235938818
2016,30000,Diesel,Individual,Manual,Second Owner,27.3,1498,98.6,5.0,745776.2113824519
2012,40000,Petrol,Individual,Manual,First Owner,20.36,1197,78.9,5.0,334674.789734341
2013,100000,Diesel,Individual,Manual,Third Owner,22.9,1248,74.0,5.0,339139.9193857532
2013,70000,Petrol,Individual,Manual,First Owner,19.81,1086,68.05,5.0,243561.89914484601
2004,60000,Petrol,Individual,Manual,First Owner,19.7,796,46.3,5.0,-297717.90670932713
2013,79328,Diesel,Trustmark Dealer,Manual,Second Owner,12.99,2494,100.6,7.0,612864.4354077124
2016,78000,Diesel,Individual,Manual,First Owner,27.39,1248,74.0,5.0,532012.1755941882
2017,35000,Petrol,Individual,Manual,First Owner,17.57,1193,88.7,5.0,583805.9476348701
2010,77000,Petrol,Individual,Manual,First Owner,18.9,998,67.1,5.0,108786.64329142962
2009,70000,Diesel,Individual,Manual,First Owner,19.09,1396,69.0,5.0,181460.98342429113
2018,31000,Petrol,Dealer,Manual,First Owner,23.01,999,67.0,5.0,565484.141037025
2009,110000,Petrol,Individual,Manual,Second Owner,15.7,1172,67.0,5.0,-11073.36873772135
2010,120000,Diesel,Individual,Manual,First Owner,12.8,2494,102.0,7.0,534243.0637592494
2013,87185,Diesel,Individual,Manual,Second Owner,22.32,1582,126.3,5.0,826472.8382110689
2016,60000,Diesel,Dealer,Manual,Second Owner,13.68,2393,147.8,7.0,1256194.5984404928
2016,40000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,356799.5150784415
2013,116000,Diesel,Individual,Manual,Second Owner,23.4,1248,74.0,5.0,318354.8821781012
2015,170000,Diesel,Individual,Manual,First Owner,15.4,2179,120.0,7.0,850035.1079951169
2017,40000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,392893.154992827
2015,96500,Diesel,Individual,Manual,First Owner,20.5,1248,91.72,5.0,591523.889190257
2003,35000,Petrol,Individual,Manual,Fourth & Above Owner,16.1,796,37.0,4.0,64479.03523865342
2013,200000,Diesel,Individual,Manual,Second Owner,20.07,1461,75.0,8.0,322849.7240234844
2018,15000,Petrol,Individual,Manual,First Owner,21.21,1197,81.8,5.0,597324.1216947613
2011,70000,Petrol,Individual,Manual,First Owner,18.5,1197,80.0,5.0,278118.0229545103
2010,120600,Petrol,Individual,Manual,Second Owner,18.9,998,67.1,5.0,33211.18452283647
2013,56429,Diesel,Dealer,Manual,Second Owner,19.01,1461,108.45,5.0,754804.1757380022
2018,19100,Petrol,Individual,Manual,First Owner,19.0,1194,94.68,5.0,694234.5995326051
2013,170000,Diesel,Individual,Manual,First Owner,20.45,1461,83.8,5.0,425940.2585161084
2011,10000,Petrol,Individual,Manual,Third Owner,26.0,624,35.0,4.0,416436.3691143604
2008,60000,Diesel,Individual,Automatic,Third Owner,11.0,2993,235.0,5.0,1974788.2942712642
2018,22000,Diesel,Dealer,Automatic,First Owner,18.0,1969,190.0,5.0,2071351.6339747536
2015,30000,Petrol,Individual,Manual,Second Owner,18.9,1197,81.86,5.0,409661.4156169336
2013,70000,Diesel,Individual,Manual,Third Owner,22.32,1582,126.32,5.0,852134.3397841962
2015,60000,Diesel,Individual,Manual,First Owner,22.95,1248,74.0,5.0,468743.5737081343
2012,80000,Diesel,Individual,Manual,Second Owner,19.3,1248,73.9,5.0,266114.80502780294
2012,135000,Diesel,Individual,Manual,First Owner,21.9,1396,88.76,5.0,459646.1991262975
2016,25000,Petrol,Individual,Manual,First Owner,17.19,1197,81.86,5.0,487700.73042191495
